ship_type,fuel_type,engine_type,consumption,year
C,Oil,ME-C,1500,2020
C,Oil,ME-GI,1400,2020
C,Oil,ME-LGI,1300,2020
C,LNG,ME-C,0,2020
C,LNG,ME-GI,0,2020
C,LNG,ME-LGI,0,2020
C,LPG,ME-C,0,2020
C,LPG,ME-GI,0,2020
C,LPG,ME-LGI,0,2020
C,MeOH,ME-C,0,2020
C,MeOH,ME-GI,0,2020
C,MeOH,ME-LGI,0,2020
C,NH3,ME-C,0,2020
C,NH3,ME-GI,0,2020
C,NH3,ME-LGI,0,2020
C,RefPO,ME-C,1500,2020
C,RefPO,ME-GI,1400,2020
C,RefPO,ME-LGI,1300,2020
C,H2,ME-C,0,2020
C,H2,ME-GI,0,2020
C,H2,ME-LGI,0,2020
T,Oil,ME-C,1800,2020
T,Oil,ME-GI,1700,2020
T,Oil,ME-LGI,1600,2020
T,LNG,ME-C,0,2020
T,LNG,ME-GI,0,2020
T,LNG,ME-LGI,0,2020
T,LPG,ME-C,0,2020
T,LPG,ME-GI,0,2020
T,LPG,ME-LGI,0,2020
T,MeOH,ME-C,0,2020
T,MeOH,ME-GI,0,2020
T,MeOH,ME-LGI,0,2020
T,NH3,ME-C,0,2020
T,NH3,ME-GI,0,2020
T,NH3,ME-LGI,0,2020
T,RefPO,ME-C,1700,2020
T,RefPO,ME-GI,1600,2020
T,RefPO,ME-LGI,1500,2020
T,H2,ME-C,0,2020
T,H2,ME-GI,0,2020
T,H2,ME-LGI,0,2020
B,Oil,ME-C,2000,2020
B,Oil,ME-GI,1900,2020
B,Oil,ME-LGI,1800,2020
B,LNG,ME-C,0,2020
B,LNG,ME-GI,0,2020
B,LNG,ME-LGI,0,2020
B,LPG,ME-C,0,2020
B,LPG,ME-GI,0,2020
B,LPG,ME-LGI,0,2020
B,MeOH,ME-C,0,2020
B,MeOH,ME-GI,0,2020
B,MeOH,ME-LGI,0,2020
B,NH3,ME-C,0,2020
B,NH3,ME-GI,0,2020
B,NH3,ME-LGI,0,2020
B,RefPO,ME-C,1900,2020
B,RefPO,ME-GI,1800,2020
B,RefPO,ME-LGI,1700,2020
B,H2,ME-C,0,2020
B,H2,ME-GI,0,2020
B,H2,ME-LGI,0,2020
G,Oil,ME-C,1700,2020
G,Oil,ME-GI,1600,2020
G,Oil,ME-LGI,1500,2020
G,LNG,ME-C,0,2020
G,LNG,ME-GI,0,2020
G,LNG,ME-LGI,0,2020
G,LPG,ME-C,0,2020
G,LPG,ME-GI,0,2020
G,LPG,ME-LGI,0,2020
G,MeOH,ME-C,0,2020
G,MeOH,ME-GI,0,2020
G,MeOH,ME-LGI,0,2020
G,NH3,ME-C,0,2020
G,NH3,ME-GI,0,2020
G,NH3,ME-LGI,0,2020
G,RefPO,ME-C,1600,2020
G,RefPO,ME-GI,1500,2020
G,RefPO,ME-LGI,1400,2020
G,H2,ME-C,0,2020
G,H2,ME-GI,0,2020
G,H2,ME-LGI,0,2020
O,Oil,ME-C,1000,2020
O,Oil,ME-GI,900,2020
O,Oil,ME-LGI,800,2020
O,LNG,ME-C,0,2020
O,LNG,ME-GI,0,2020
O,LNG,ME-LGI,0,2020
O,LPG,ME-C,0,2020
O,LPG,ME-GI,0,2020
O,LPG,ME-LGI,0,2020
O,MeOH,ME-C,0,2020
O,MeOH,ME-GI,0,2020
O,MeOH,ME-LGI,0,2020
O,NH3,ME-C,0,2020
O,NH3,ME-GI,0,2020
O,NH3,ME-LGI,0,2020
O,RefPO,ME-C,1200,2020
O,RefPO,ME-GI,1100,2020
O,RefPO,ME-LGI,1000,2020
O,H2,ME-C,0,2020
O,H2,ME-GI,0,2020
O,H2,ME-LGI,0,2020
C,Oil,ME-C,1500,2021
C,Oil,ME-GI,1400,2021
C,Oil,ME-LGI,1300,2021
C,LNG,ME-C,0,2021
C,LNG,ME-GI,0,2021
C,LNG,ME-LGI,0,2021
C,LPG,ME-C,0,2021
C,LPG,ME-GI,0,2021
C,LPG,ME-LGI,0,2021
C,MeOH,ME-C,0,2021
C,MeOH,ME-GI,0,2021
C,MeOH,ME-LGI,0,2021
C,NH3,ME-C,0,2021
C,NH3,ME-GI,0,2021
C,NH3,ME-LGI,0,2021
C,RefPO,ME-C,1500,2021
C,RefPO,ME-GI,1400,2021
C,RefPO,ME-LGI,1300,2021
C,H2,ME-C,0,2021
C,H2,ME-GI,0,2021
C,H2,ME-LGI,0,2021
T,Oil,ME-C,1800,2021
T,Oil,ME-GI,1700,2021
T,Oil,ME-LGI,1600,2021
T,LNG,ME-C,0,2021
T,LNG,ME-GI,0,2021
T,LNG,ME-LGI,0,2021
T,LPG,ME-C,0,2021
T,LPG,ME-GI,0,2021
T,LPG,ME-LGI,0,2021
T,MeOH,ME-C,0,2021
T,MeOH,ME-GI,0,2021
T,MeOH,ME-LGI,0,2021
T,NH3,ME-C,0,2021
T,NH3,ME-GI,0,2021
T,NH3,ME-LGI,0,2021
T,RefPO,ME-C,1700,2021
T,RefPO,ME-GI,1600,2021
T,RefPO,ME-LGI,1500,2021
T,H2,ME-C,0,2021
T,H2,ME-GI,0,2021
T,H2,ME-LGI,0,2021
B,Oil,ME-C,2000,2021
B,Oil,ME-GI,1900,2021
B,Oil,ME-LGI,1800,2021
B,LNG,ME-C,0,2021
B,LNG,ME-GI,0,2021
B,LNG,ME-LGI,0,2021
B,LPG,ME-C,0,2021
B,LPG,ME-GI,0,2021
B,LPG,ME-LGI,0,2021
B,MeOH,ME-C,0,2021
B,MeOH,ME-GI,0,2021
B,MeOH,ME-LGI,0,2021
B,NH3,ME-C,0,2021
B,NH3,ME-GI,0,2021
B,NH3,ME-LGI,0,2021
B,RefPO,ME-C,1900,2021
B,RefPO,ME-GI,1800,2021
B,RefPO,ME-LGI,1700,2021
B,H2,ME-C,0,2021
B,H2,ME-GI,0,2021
B,H2,ME-LGI,0,2021
G,Oil,ME-C,1700,2021
G,Oil,ME-GI,1600,2021
G,Oil,ME-LGI,1500,2021
G,LNG,ME-C,0,2021
G,LNG,ME-GI,0,2021
G,LNG,ME-LGI,0,2021
G,LPG,ME-C,0,2021
G,LPG,ME-GI,0,2021
G,LPG,ME-LGI,0,2021
G,MeOH,ME-C,0,2021
G,MeOH,ME-GI,0,2021
